trial_num,stimulus,trigger_code,is_deviant,condition,standard_type,deviant_type,block_num,post_deviant
1,Ai,3,False,Experimental,Ai,N,1,False
2,Ai,3,False,Experimental,Ai,N,1,False
3,Ai,3,False,Experimental,Ai,N,1,False
4,Ai,3,False,Experimental,Ai,N,1,False
5,Ai,3,False,Experimental,Ai,N,1,False
6,Ai,3,False,Experimental,Ai,N,1,False
7,Ai,3,False,Experimental,Ai,N,1,False
8,Ai,3,False,Experimental,Ai,N,1,False
9,Ai,3,False,Experimental,Ai,N,1,False
10,Ai,3,False,Experimental,Ai,N,1,False
11,Ai,3,False,Experimental,Ai,N,1,False
12,Ai,3,False,Experimental,Ai,N,1,False
13,N,11,True,Experimental,Ai,N,1,False
14,Ai,3,False,Experimental,Ai,N,1,True
15,Ai,3,False,Experimental,Ai,N,1,False
16,Ai,3,False,Experimental,Ai,N,1,False
17,Ai,3,False,Experimental,Ai,N,1,False
18,N,11,True,Experimental,Ai,N,1,False
19,Ai,3,False,Experimental,Ai,N,1,True
20,Ai,3,False,Experimental,Ai,N,1,False
21,Ai,3,False,Experimental,Ai,N,1,False
22,Ai,3,False,Experimental,Ai,N,1,False
23,N,11,True,Experimental,Ai,N,1,False
24,Ai,3,False,Experimental,Ai,N,1,True
25,Ai,3,False,Experimental,Ai,N,1,False
26,Ai,3,False,Experimental,Ai,N,1,False
27,N,11,True,Experimental,Ai,N,1,False
28,Ai,3,False,Experimental,Ai,N,1,True
29,Ai,3,False,Experimental,Ai,N,1,False
30,Ai,3,False,Experimental,Ai,N,1,False
31,Ai,3,False,Experimental,Ai,N,1,False
32,Ai,3,False,Experimental,Ai,N,1,False
33,N,11,True,Experimental,Ai,N,1,False
34,Ai,3,False,Experimental,Ai,N,1,True
35,Ai,3,False,Experimental,Ai,N,1,False
36,Ai,3,False,Experimental,Ai,N,1,False
37,Ai,3,False,Experimental,Ai,N,1,False
38,Ai,3,False,Experimental,Ai,N,1,False
39,N,11,True,Experimental,Ai,N,1,False
40,Ai,3,False,Experimental,Ai,N,1,True
41,Ai,3,False,Experimental,Ai,N,1,False
42,N,11,True,Experimental,Ai,N,1,False
43,Ai,3,False,Experimental,Ai,N,1,True
44,Ai,3,False,Experimental,Ai,N,1,False
45,Ai,3,False,Experimental,Ai,N,1,False
46,Ai,3,False,Experimental,Ai,N,1,False
47,Ai,3,False,Experimental,Ai,N,1,False
48,N,11,True,Experimental,Ai,N,1,False
49,Ai,3,False,Experimental,Ai,N,1,True
50,Ai,3,False,Experimental,Ai,N,1,False
51,Ai,3,False,Experimental,Ai,N,1,False
52,Ai,3,False,Experimental,Ai,N,1,False
53,Ai,3,False,Experimental,Ai,N,1,False
54,N,11,True,Experimental,Ai,N,1,False
55,Ai,3,False,Experimental,Ai,N,1,True
56,Ai,3,False,Experimental,Ai,N,1,False
57,Ai,3,False,Experimental,Ai,N,1,False
58,Ai,3,False,Experimental,Ai,N,1,False
59,N,11,True,Experimental,Ai,N,1,False
60,Ai,3,False,Experimental,Ai,N,1,True
61,Ai,3,False,Experimental,Ai,N,1,False
62,Ai,3,False,Experimental,Ai,N,1,False
63,Ai,3,False,Experimental,Ai,N,1,False
64,Ai,3,False,Experimental,Ai,N,1,False
65,N,11,True,Experimental,Ai,N,1,False
66,Ai,3,False,Experimental,Ai,N,1,True
67,Ai,3,False,Experimental,Ai,N,1,False
68,Ai,3,False,Experimental,Ai,N,1,False
69,Ai,3,False,Experimental,Ai,N,1,False
70,Ai,3,False,Experimental,Ai,N,1,False
71,N,11,True,Experimental,Ai,N,1,False
72,Ai,3,False,Experimental,Ai,N,1,True
73,Ai,3,False,Experimental,Ai,N,1,False
74,Ai,3,False,Experimental,Ai,N,1,False
75,Ai,3,False,Experimental,Ai,N,1,False
76,Ai,3,False,Experimental,Ai,N,1,False
77,N,11,True,Experimental,Ai,N,1,False
