trial_num,stimulus,trigger_code,is_deviant,condition,standard_type,deviant_type,block_num,post_deviant
81,N,1,False,Experimental,N,Ai,2,False
82,N,1,False,Experimental,N,Ai,2,False
83,N,1,False,Experimental,N,Ai,2,False
84,N,1,False,Experimental,N,Ai,2,False
85,N,1,False,Experimental,N,Ai,2,False
86,N,1,False,Experimental,N,Ai,2,False
87,N,1,False,Experimental,N,Ai,2,False
88,N,1,False,Experimental,N,Ai,2,False
89,N,1,False,Experimental,N,Ai,2,False
90,N,1,False,Experimental,N,Ai,2,False
1,N2,2,False,Experimental,N2,Ai,3,False
2,N2,2,False,Experimental,N2,Ai,3,False
3,N2,2,False,Experimental,N2,Ai,3,False
4,N2,2,False,Experimental,N2,Ai,3,False
5,N2,2,False,Experimental,N2,Ai,3,False
6,N2,2,False,Experimental,N2,Ai,3,False
7,N2,2,False,Experimental,N2,Ai,3,False
8,N2,2,False,Experimental,N2,Ai,3,False
9,N2,2,False,Experimental,N2,Ai,3,False
10,N2,2,False,Experimental,N2,Ai,3,False
11,N2,2,False,Experimental,N2,Ai,3,False
12,Ai,13,True,Experimental,N2,Ai,3,False
13,N2,2,False,Experimental,N2,Ai,3,True
14,N2,2,False,Experimental,N2,Ai,3,False
15,N2,2,False,Experimental,N2,Ai,3,False
16,N2,2,False,Experimental,N2,Ai,3,False
17,N2,2,False,Experimental,N2,Ai,3,False
18,Ai,13,True,Experimental,N2,Ai,3,False
19,N2,2,False,Experimental,N2,Ai,3,True
20,N2,2,False,Experimental,N2,Ai,3,False
21,N2,2,False,Experimental,N2,Ai,3,False
22,N2,2,False,Experimental,N2,Ai,3,False
23,N2,2,False,Experimental,N2,Ai,3,False
24,Ai,13,True,Experimental,N2,Ai,3,False
25,N2,2,False,Experimental,N2,Ai,3,True
26,N2,2,False,Experimental,N2,Ai,3,False
27,N2,2,False,Experimental,N2,Ai,3,False
28,N2,2,False,Experimental,N2,Ai,3,False
29,N2,2,False,Experimental,N2,Ai,3,False
30,Ai,13,True,Experimental,N2,Ai,3,False
31,N2,2,False,Experimental,N2,Ai,3,True
32,N2,2,False,Experimental,N2,Ai,3,False
33,N2,2,False,Experimental,N2,Ai,3,False
34,N2,2,False,Experimental,N2,Ai,3,False
35,N2,2,False,Experimental,N2,Ai,3,False
36,Ai,13,True,Experimental,N2,Ai,3,False
37,N2,2,False,Experimental,N2,Ai,3,True
38,N2,2,False,Experimental,N2,Ai,3,False
39,N2,2,False,Experimental,N2,Ai,3,False
40,N2,2,False,Experimental,N2,Ai,3,False
41,Ai,13,True,Experimental,N2,Ai,3,False
42,N2,2,False,Experimental,N2,Ai,3,True
43,N2,2,False,Experimental,N2,Ai,3,False
44,N2,2,False,Experimental,N2,Ai,3,False
45,Ai,13,True,Experimental,N2,Ai,3,False
46,N2,2,False,Experimental,N2,Ai,3,True
47,N2,2,False,Experimental,N2,Ai,3,False
48,N2,2,False,Experimental,N2,Ai,3,False
49,N2,2,False,Experimental,N2,Ai,3,False
50,N2,2,False,Experimental,N2,Ai,3,False
51,Ai,13,True,Experimental,N2,Ai,3,False
52,N2,2,False,Experimental,N2,Ai,3,True
53,N2,2,False,Experimental,N2,Ai,3,False
54,N2,2,False,Experimental,N2,Ai,3,False
55,N2,2,False,Experimental,N2,Ai,3,False
56,N2,2,False,Experimental,N2,Ai,3,False
57,Ai,13,True,Experimental,N2,Ai,3,False
58,N2,2,False,Experimental,N2,Ai,3,True
59,N2,2,False,Experimental,N2,Ai,3,False
60,N2,2,False,Experimental,N2,Ai,3,False
61,N2,2,False,Experimental,N2,Ai,3,False
62,N2,2,False,Experimental,N2,Ai,3,False
63,N2,2,False,Experimental,N2,Ai,3,False
64,N2,2,False,Experimental,N2,Ai,3,False
65,N2,2,False,Experimental,N2,Ai,3,False
66,N2,2,False,Experimental,N2,Ai,3,False
67,N2,2,False,Experimental,N2,Ai,3,False
68,N2,2,False,Experimental,N2,Ai,3,False
69,N2,2,False,Experimental,N2,Ai,3,False
70,N2,2,False,Experimental,N2,Ai,3,False
71,N2,2,False,Experimental,N2,Ai,3,False
72,N2,2,False,Experimental,N2,Ai,3,False
73,N2,2,False,Experimental,N2,Ai,3,False
74,N2,2,False,Experimental,N2,Ai,3,False
75,N2,2,False,Experimental,N2,Ai,3,False
76,N2,2,False,Experimental,N2,Ai,3,False
77,N2,2,False,Experimental,N2,Ai,3,False
78,N2,2,False,Experimental,N2,Ai,3,False
79,N2,2,False,Experimental,N2,Ai,3,False
80,N2,2,False,Experimental,N2,Ai,3,False
81,N2,2,False,Experimental,N2,Ai,3,False
82,N2,2,False,Experimental,N2,Ai,3,False
83,N2,2,False,Experimental,N2,Ai,3,False
84,N2,2,False,Experimental,N2,Ai,3,False
85,N2,2,False,Experimental,N2,Ai,3,False
86,N2,2,False,Experimental,N2,Ai,3,False
87,N2,2,False,Experimental,N2,Ai,3,False
88,N2,2,False,Experimental,N2,Ai,3,False
89,N2,2,False,Experimental,N2,Ai,3,False
90,N2,2,False,Experimental,N2,Ai,3,False
