trial_num,stimulus,trigger_code,is_deviant,condition,standard_type,deviant_type,block_num,post_deviant
254,N2,2,False,Experimental,N2,Ai,1,False
255,Ai,13,True,Experimental,N2,Ai,1,False
256,N2,2,False,Experimental,N2,Ai,1,True
257,N2,2,False,Experimental,N2,Ai,1,False
258,N2,2,False,Experimental,N2,Ai,1,False
259,N2,2,False,Experimental,N2,Ai,1,False
260,N2,2,False,Experimental,N2,Ai,1,False
261,N2,2,False,Experimental,N2,Ai,1,False
262,Ai,13,True,Experimental,N2,Ai,1,False
263,N2,2,False,Experimental,N2,Ai,1,True
264,N2,2,False,Experimental,N2,Ai,1,False
265,N2,2,False,Experimental,N2,Ai,1,False
266,N2,2,False,Experimental,N2,Ai,1,False
267,N2,2,False,Experimental,N2,Ai,1,False
268,N2,2,False,Experimental,N2,Ai,1,False
269,Ai,13,True,Experimental,N2,Ai,1,False
270,N2,2,False,Experimental,N2,Ai,1,True
271,N2,2,False,Experimental,N2,Ai,1,False
272,N2,2,False,Experimental,N2,Ai,1,False
273,N2,2,False,Experimental,N2,Ai,1,False
274,N2,2,False,Experimental,N2,Ai,1,False
275,N2,2,False,Experimental,N2,Ai,1,False
276,Ai,13,True,Experimental,N2,Ai,1,False
277,N2,2,False,Experimental,N2,Ai,1,True
278,N2,2,False,Experimental,N2,Ai,1,False
279,N2,2,False,Experimental,N2,Ai,1,False
280,N2,2,False,Experimental,N2,Ai,1,False
281,N2,2,False,Experimental,N2,Ai,1,False
282,Ai,13,True,Experimental,N2,Ai,1,False
283,N2,2,False,Experimental,N2,Ai,1,True
284,N2,2,False,Experimental,N2,Ai,1,False
285,Ai,13,True,Experimental,N2,Ai,1,False
286,N2,2,False,Experimental,N2,Ai,1,True
287,N2,2,False,Experimental,N2,Ai,1,False
288,N2,2,False,Experimental,N2,Ai,1,False
289,N2,2,False,Experimental,N2,Ai,1,False
290,N2,2,False,Experimental,N2,Ai,1,False
291,N2,2,False,Experimental,N2,Ai,1,False
292,Ai,13,True,Experimental,N2,Ai,1,False
293,N2,2,False,Experimental,N2,Ai,1,True
294,N2,2,False,Experimental,N2,Ai,1,False
295,N2,2,False,Experimental,N2,Ai,1,False
296,Ai,13,True,Experimental,N2,Ai,1,False
297,N2,2,False,Experimental,N2,Ai,1,True
298,N2,2,False,Experimental,N2,Ai,1,False
299,N2,2,False,Experimental,N2,Ai,1,False
300,N2,2,False,Experimental,N2,Ai,1,False
301,N2,2,False,Experimental,N2,Ai,1,False
302,N2,2,False,Experimental,N2,Ai,1,False
303,N2,2,False,Experimental,N2,Ai,1,False
304,N2,2,False,Experimental,N2,Ai,1,False
305,N2,2,False,Experimental,N2,Ai,1,False
306,N2,2,False,Experimental,N2,Ai,1,False
307,N2,2,False,Experimental,N2,Ai,1,False
308,N2,2,False,Experimental,N2,Ai,1,False
309,N2,2,False,Experimental,N2,Ai,1,False
310,N2,2,False,Experimental,N2,Ai,1,False
311,N2,2,False,Experimental,N2,Ai,1,False
312,N2,2,False,Experimental,N2,Ai,1,False
313,N2,2,False,Experimental,N2,Ai,1,False
314,N2,2,False,Experimental,N2,Ai,1,False
315,N2,2,False,Experimental,N2,Ai,1,False
316,N2,2,False,Experimental,N2,Ai,1,False
317,N2,2,False,Experimental,N2,Ai,1,False
318,N2,2,False,Experimental,N2,Ai,1,False
319,N2,2,False,Experimental,N2,Ai,1,False
320,N2,2,False,Experimental,N2,Ai,1,False
321,N2,2,False,Experimental,N2,Ai,1,False
322,N2,2,False,Experimental,N2,Ai,1,False
323,N2,2,False,Experimental,N2,Ai,1,False
324,N2,2,False,Experimental,N2,Ai,1,False
325,N2,2,False,Experimental,N2,Ai,1,False
326,N2,2,False,Experimental,N2,Ai,1,False
327,N2,2,False,Experimental,N2,Ai,1,False
328,N2,2,False,Experimental,N2,Ai,1,False
329,N2,2,False,Experimental,N2,Ai,1,False
330,N2,2,False,Experimental,N2,Ai,1,False
331,N2,2,False,Experimental,N2,Ai,1,False
332,N2,2,False,Experimental,N2,Ai,1,False
333,N2,2,False,Experimental,N2,Ai,1,False
334,N2,2,False,Experimental,N2,Ai,1,False
335,N2,2,False,Experimental,N2,Ai,1,False
336,N2,2,False,Experimental,N2,Ai,1,False
337,N2,2,False,Experimental,N2,Ai,1,False
338,N2,2,False,Experimental,N2,Ai,1,False
339,N2,2,False,Experimental,N2,Ai,1,False
340,N2,2,False,Experimental,N2,Ai,1,False
341,N2,2,False,Experimental,N2,Ai,1,False
342,N2,2,False,Experimental,N2,Ai,1,False
343,N2,2,False,Experimental,N2,Ai,1,False
344,N2,2,False,Experimental,N2,Ai,1,False
345,N2,2,False,Experimental,N2,Ai,1,False
346,N2,2,False,Experimental,N2,Ai,1,False
347,N2,2,False,Experimental,N2,Ai,1,False
348,N2,2,False,Experimental,N2,Ai,1,False
349,N2,2,False,Experimental,N2,Ai,1,False
350,N2,2,False,Experimental,N2,Ai,1,False
351,N2,2,False,Experimental,N2,Ai,1,False
352,N2,2,False,Experimental,N2,Ai,1,False
353,N2,2,False,Experimental,N2,Ai,1,False
354,N2,2,False,Experimental,N2,Ai,1,False
355,N2,2,False,Experimental,N2,Ai,1,False
356,N2,2,False,Experimental,N2,Ai,1,False
357,N2,2,False,Experimental,N2,Ai,1,False
358,N2,2,False,Experimental,N2,Ai,1,False
359,N2,2,False,Experimental,N2,Ai,1,False
360,N2,2,False,Experimental,N2,Ai,1,False
361,N2,2,False,Experimental,N2,Ai,1,False
362,N2,2,False,Experimental,N2,Ai,1,False
363,N2,2,False,Experimental,N2,Ai,1,False
364,N2,2,False,Experimental,N2,Ai,1,False
365,N2,2,False,Experimental,N2,Ai,1,False
366,N2,2,False,Experimental,N2,Ai,1,False
367,N2,2,False,Experimental,N2,Ai,1,False
368,N2,2,False,Experimental,N2,Ai,1,False
369,N2,2,False,Experimental,N2,Ai,1,False
370,N2,2,False,Experimental,N2,Ai,1,False
371,N2,2,False,Experimental,N2,Ai,1,False
372,N2,2,False,Experimental,N2,Ai,1,False
373,N2,2,False,Experimental,N2,Ai,1,False
374,N2,2,False,Experimental,N2,Ai,1,False
375,N2,2,False,Experimental,N2,Ai,1,False
376,N2,2,False,Experimental,N2,Ai,1,False
377,N2,2,False,Experimental,N2,Ai,1,False
378,N2,2,False,Experimental,N2,Ai,1,False
379,N2,2,False,Experimental,N2,Ai,1,False
380,N2,2,False,Experimental,N2,Ai,1,False
381,N2,2,False,Experimental,N2,Ai,1,False
382,N2,2,False,Experimental,N2,Ai,1,False
383,N2,2,False,Experimental,N2,Ai,1,False
384,N2,2,False,Experimental,N2,Ai,1,False
385,N2,2,False,Experimental,N2,Ai,1,False
386,N2,2,False,Experimental,N2,Ai,1,False
387,N2,2,False,Experimental,N2,Ai,1,False
388,N2,2,False,Experimental,N2,Ai,1,False
389,N2,2,False,Experimental,N2,Ai,1,False
390,N2,2,False,Experimental,N2,Ai,1,False
391,N2,2,False,Experimental,N2,Ai,1,False
392,N2,2,False,Experimental,N2,Ai,1,False
393,N2,2,False,Experimental,N2,Ai,1,False
394,N2,2,False,Experimental,N2,Ai,1,False
395,N2,2,False,Experimental,N2,Ai,1,False
396,N2,2,False,Experimental,N2,Ai,1,False
397,N2,2,False,Experimental,N2,Ai,1,False
398,N2,2,False,Experimental,N2,Ai,1,False
399,N2,2,False,Experimental,N2,Ai,1,False
400,N2,2,False,Experimental,N2,Ai,1,False
401,N2,2,False,Experimental,N2,Ai,1,False
402,N2,2,False,Experimental,N2,Ai,1,False
403,N2,2,False,Experimental,N2,Ai,1,False
404,N2,2,False,Experimental,N2,Ai,1,False
405,N2,2,False,Experimental,N2,Ai,1,False
406,N2,2,False,Experimental,N2,Ai,1,False
407,N2,2,False,Experimental,N2,Ai,1,False
408,N2,2,False,Experimental,N2,Ai,1,False
409,N2,2,False,Experimental,N2,Ai,1,False
410,N2,2,False,Experimental,N2,Ai,1,False
411,N2,2,False,Experimental,N2,Ai,1,False
412,N2,2,False,Experimental,N2,Ai,1,False
413,N2,2,False,Experimental,N2,Ai,1,False
414,N2,2,False,Experimental,N2,Ai,1,False
415,N2,2,False,Experimental,N2,Ai,1,False
416,N2,2,False,Experimental,N2,Ai,1,False
417,N2,2,False,Experimental,N2,Ai,1,False
418,N2,2,False,Experimental,N2,Ai,1,False
419,N2,2,False,Experimental,N2,Ai,1,False
420,N2,2,False,Experimental,N2,Ai,1,False
421,N2,2,False,Experimental,N2,Ai,1,False
422,N2,2,False,Experimental,N2,Ai,1,False
423,N2,2,False,Experimental,N2,Ai,1,False
424,N2,2,False,Experimental,N2,Ai,1,False
425,N2,2,False,Experimental,N2,Ai,1,False
426,N2,2,False,Experimental,N2,Ai,1,False
427,N2,2,False,Experimental,N2,Ai,1,False
428,N2,2,False,Experimental,N2,Ai,1,False
429,N2,2,False,Experimental,N2,Ai,1,False
430,N2,2,False,Experimental,N2,Ai,1,False
431,N2,2,False,Experimental,N2,Ai,1,False
432,N2,2,False,Experimental,N2,Ai,1,False
433,N2,2,False,Experimental,N2,Ai,1,False
434,N2,2,False,Experimental,N2,Ai,1,False
435,N2,2,False,Experimental,N2,Ai,1,False
436,N2,2,False,Experimental,N2,Ai,1,False
437,N2,2,False,Experimental,N2,Ai,1,False
438,N2,2,False,Experimental,N2,Ai,1,False
439,N2,2,False,Experimental,N2,Ai,1,False
440,N2,2,False,Experimental,N2,Ai,1,False
441,N2,2,False,Experimental,N2,Ai,1,False
442,N2,2,False,Experimental,N2,Ai,1,False
443,N2,2,False,Experimental,N2,Ai,1,False
444,N2,2,False,Experimental,N2,Ai,1,False
445,N2,2,False,Experimental,N2,Ai,1,False
446,N2,2,False,Experimental,N2,Ai,1,False
447,N2,2,False,Experimental,N2,Ai,1,False
448,N2,2,False,Experimental,N2,Ai,1,False
449,N2,2,False,Experimental,N2,Ai,1,False
450,N2,2,False,Experimental,N2,Ai,1,False
451,N2,2,False,Experimental,N2,Ai,1,False
452,N2,2,False,Experimental,N2,Ai,1,False
453,N2,2,False,Experimental,N2,Ai,1,False
454,N2,2,False,Experimental,N2,Ai,1,False
455,N2,2,False,Experimental,N2,Ai,1,False
456,N2,2,False,Experimental,N2,Ai,1,False
457,N2,2,False,Experimental,N2,Ai,1,False
458,N2,2,False,Experimental,N2,Ai,1,False
459,N2,2,False,Experimental,N2,Ai,1,False
460,N2,2,False,Experimental,N2,Ai,1,False
461,N2,2,False,Experimental,N2,Ai,1,False
462,N2,2,False,Experimental,N2,Ai,1,False
463,N2,2,False,Experimental,N2,Ai,1,False
464,N2,2,False,Experimental,N2,Ai,1,False
465,N2,2,False,Experimental,N2,Ai,1,False
466,N2,2,False,Experimental,N2,Ai,1,False
467,N2,2,False,Experimental,N2,Ai,1,False
468,N2,2,False,Experimental,N2,Ai,1,False
469,N2,2,False,Experimental,N2,Ai,1,False
470,N2,2,False,Experimental,N2,Ai,1,False
471,N2,2,False,Experimental,N2,Ai,1,False
472,N2,2,False,Experimental,N2,Ai,1,False
473,N2,2,False,Experimental,N2,Ai,1,False
474,N2,2,False,Experimental,N2,Ai,1,False
475,N2,2,False,Experimental,N2,Ai,1,False
476,N2,2,False,Experimental,N2,Ai,1,False
477,N2,2,False,Experimental,N2,Ai,1,False
478,N2,2,False,Experimental,N2,Ai,1,False
479,N2,2,False,Experimental,N2,Ai,1,False
480,N2,2,False,Experimental,N2,Ai,1,False
481,N2,2,False,Experimental,N2,Ai,1,False
482,N2,2,False,Experimental,N2,Ai,1,False
483,N2,2,False,Experimental,N2,Ai,1,False
484,N2,2,False,Experimental,N2,Ai,1,False
485,N2,2,False,Experimental,N2,Ai,1,False
486,N2,2,False,Experimental,N2,Ai,1,False
487,N2,2,False,Experimental,N2,Ai,1,False
488,N2,2,False,Experimental,N2,Ai,1,False
489,N2,2,False,Experimental,N2,Ai,1,False
490,N2,2,False,Experimental,N2,Ai,1,False
491,N2,2,False,Experimental,N2,Ai,1,False
492,N2,2,False,Experimental,N2,Ai,1,False
493,N2,2,False,Experimental,N2,Ai,1,False
494,N2,2,False,Experimental,N2,Ai,1,False
495,N2,2,False,Experimental,N2,Ai,1,False
496,N2,2,False,Experimental,N2,Ai,1,False
497,N2,2,False,Experimental,N2,Ai,1,False
498,N2,2,False,Experimental,N2,Ai,1,False
499,N2,2,False,Experimental,N2,Ai,1,False
500,N2,2,False,Experimental,N2,Ai,1,False
