trial_num,stimulus,trigger_code,is_deviant,condition,standard_type,deviant_type,block_num,post_deviant
1,Ai,3,False,Experimental,Ai,N,2,False
2,Ai,3,False,Experimental,Ai,N,2,False
3,Ai,3,False,Experimental,Ai,N,2,False
4,Ai,3,False,Experimental,Ai,N,2,False
5,Ai,3,False,Experimental,Ai,N,2,False
6,Ai,3,False,Experimental,Ai,N,2,False
7,Ai,3,False,Experimental,Ai,N,2,False
8,Ai,3,False,Experimental,Ai,N,2,False
9,Ai,3,False,Experimental,Ai,N,2,False
10,Ai,3,False,Experimental,Ai,N,2,False
11,Ai,3,False,Experimental,Ai,N,2,False
12,N,11,True,Experimental,Ai,N,2,False
13,Ai,3,False,Experimental,Ai,N,2,True
14,Ai,3,False,Experimental,Ai,N,2,False
15,Ai,3,False,Experimental,Ai,N,2,False
16,Ai,3,False,Experimental,Ai,N,2,False
17,N,11,True,Experimental,Ai,N,2,False
18,Ai,3,False,Experimental,Ai,N,2,True
19,Ai,3,False,Experimental,Ai,N,2,False
20,Ai,3,False,Experimental,Ai,N,2,False
21,Ai,3,False,Experimental,Ai,N,2,False
22,Ai,3,False,Experimental,Ai,N,2,False
23,Ai,3,False,Experimental,Ai,N,2,False
24,N,11,True,Experimental,Ai,N,2,False
25,Ai,3,False,Experimental,Ai,N,2,True
26,Ai,3,False,Experimental,Ai,N,2,False
27,Ai,3,False,Experimental,Ai,N,2,False
28,Ai,3,False,Experimental,Ai,N,2,False
29,Ai,3,False,Experimental,Ai,N,2,False
30,Ai,3,False,Experimental,Ai,N,2,False
31,N,11,True,Experimental,Ai,N,2,False
32,Ai,3,False,Experimental,Ai,N,2,True
33,Ai,3,False,Experimental,Ai,N,2,False
34,Ai,3,False,Experimental,Ai,N,2,False
35,Ai,3,False,Experimental,Ai,N,2,False
36,Ai,3,False,Experimental,Ai,N,2,False
37,Ai,3,False,Experimental,Ai,N,2,False
38,N,11,True,Experimental,Ai,N,2,False
39,Ai,3,False,Experimental,Ai,N,2,True
40,Ai,3,False,Experimental,Ai,N,2,False
41,Ai,3,False,Experimental,Ai,N,2,False
42,Ai,3,False,Experimental,Ai,N,2,False
43,Ai,3,False,Experimental,Ai,N,2,False
44,Ai,3,False,Experimental,Ai,N,2,False
45,N,11,True,Experimental,Ai,N,2,False
46,Ai,3,False,Experimental,Ai,N,2,True
47,Ai,3,False,Experimental,Ai,N,2,False
48,Ai,3,False,Experimental,Ai,N,2,False
49,Ai,3,False,Experimental,Ai,N,2,False
50,Ai,3,False,Experimental,Ai,N,2,False
51,Ai,3,False,Experimental,Ai,N,2,False
52,N,11,True,Experimental,Ai,N,2,False
53,Ai,3,False,Experimental,Ai,N,2,True
54,Ai,3,False,Experimental,Ai,N,2,False
55,Ai,3,False,Experimental,Ai,N,2,False
56,Ai,3,False,Experimental,Ai,N,2,False
57,Ai,3,False,Experimental,Ai,N,2,False
58,Ai,3,False,Experimental,Ai,N,2,False
59,Ai,3,False,Experimental,Ai,N,2,False
60,Ai,3,False,Experimental,Ai,N,2,False
61,Ai,3,False,Experimental,Ai,N,2,False
62,Ai,3,False,Experimental,Ai,N,2,False
63,Ai,3,False,Experimental,Ai,N,2,False
64,Ai,3,False,Experimental,Ai,N,2,False
65,Ai,3,False,Experimental,Ai,N,2,False
66,Ai,3,False,Experimental,Ai,N,2,False
67,Ai,3,False,Experimental,Ai,N,2,False
68,Ai,3,False,Experimental,Ai,N,2,False
69,Ai,3,False,Experimental,Ai,N,2,False
70,Ai,3,False,Experimental,Ai,N,2,False
