trial_num,stimulus,trigger_code,is_deviant,condition,standard_type,deviant_type,block_num,post_deviant
16,Ai,3,False,Experimental,Ai,N,2,False
17,N,11,True,Experimental,Ai,N,2,False
18,Ai,3,False,Experimental,Ai,N,2,True
19,Ai,3,False,Experimental,Ai,N,2,False
20,Ai,3,False,Experimental,Ai,N,2,False
21,Ai,3,False,Experimental,Ai,N,2,False
22,Ai,3,False,Experimental,Ai,N,2,False
23,Ai,3,False,Experimental,Ai,N,2,False
24,N,11,True,Experimental,Ai,N,2,False
25,Ai,3,False,Experimental,Ai,N,2,True
26,Ai,3,False,Experimental,Ai,N,2,False
27,Ai,3,False,Experimental,Ai,N,2,False
28,Ai,3,False,Experimental,Ai,N,2,False
29,Ai,3,False,Experimental,Ai,N,2,False
30,Ai,3,False,Experimental,Ai,N,2,False
31,N,11,True,Experimental,Ai,N,2,False
32,Ai,3,False,Experimental,Ai,N,2,True
33,Ai,3,False,Experimental,Ai,N,2,False
34,Ai,3,False,Experimental,Ai,N,2,False
35,Ai,3,False,Experimental,Ai,N,2,False
36,Ai,3,False,Experimental,Ai,N,2,False
37,Ai,3,False,Experimental,Ai,N,2,False
38,N,11,True,Experimental,Ai,N,2,False
39,Ai,3,False,Experimental,Ai,N,2,True
40,Ai,3,False,Experimental,Ai,N,2,False
41,Ai,3,False,Experimental,Ai,N,2,False
42,Ai,3,False,Experimental,Ai,N,2,False
43,Ai,3,False,Experimental,Ai,N,2,False
44,Ai,3,False,Experimental,Ai,N,2,False
45,N,11,True,Experimental,Ai,N,2,False
46,Ai,3,False,Experimental,Ai,N,2,True
47,Ai,3,False,Experimental,Ai,N,2,False
48,Ai,3,False,Experimental,Ai,N,2,False
49,Ai,3,False,Experimental,Ai,N,2,False
50,Ai,3,False,Experimental,Ai,N,2,False
51,Ai,3,False,Experimental,Ai,N,2,False
52,N,11,True,Experimental,Ai,N,2,False
53,Ai,3,False,Experimental,Ai,N,2,True
54,Ai,3,False,Experimental,Ai,N,2,False
55,Ai,3,False,Experimental,Ai,N,2,False
56,Ai,3,False,Experimental,Ai,N,2,False
57,Ai,3,False,Experimental,Ai,N,2,False
58,Ai,3,False,Experimental,Ai,N,2,False
59,Ai,3,False,Experimental,Ai,N,2,False
60,Ai,3,False,Experimental,Ai,N,2,False
61,Ai,3,False,Experimental,Ai,N,2,False
62,Ai,3,False,Experimental,Ai,N,2,False
63,Ai,3,False,Experimental,Ai,N,2,False
64,Ai,3,False,Experimental,Ai,N,2,False
65,Ai,3,False,Experimental,Ai,N,2,False
66,Ai,3,False,Experimental,Ai,N,2,False
67,Ai,3,False,Experimental,Ai,N,2,False
68,Ai,3,False,Experimental,Ai,N,2,False
69,Ai,3,False,Experimental,Ai,N,2,False
70,Ai,3,False,Experimental,Ai,N,2,False
1,N2,2,False,Experimental,N2,Ai,3,False
2,N2,2,False,Experimental,N2,Ai,3,False
3,N2,2,False,Experimental,N2,Ai,3,False
4,N2,2,False,Experimental,N2,Ai,3,False
5,N2,2,False,Experimental,N2,Ai,3,False
6,N2,2,False,Experimental,N2,Ai,3,False
7,N2,2,False,Experimental,N2,Ai,3,False
8,N2,2,False,Experimental,N2,Ai,3,False
9,N2,2,False,Experimental,N2,Ai,3,False
10,N2,2,False,Experimental,N2,Ai,3,False
11,N2,2,False,Experimental,N2,Ai,3,False
12,N2,2,False,Experimental,N2,Ai,3,False
13,N2,2,False,Experimental,N2,Ai,3,False
14,Ai,13,True,Experimental,N2,Ai,3,False
15,N2,2,False,Experimental,N2,Ai,3,True
16,N2,2,False,Experimental,N2,Ai,3,False
17,N2,2,False,Experimental,N2,Ai,3,False
18,Ai,13,True,Experimental,N2,Ai,3,False
19,N2,2,False,Experimental,N2,Ai,3,True
20,N2,2,False,Experimental,N2,Ai,3,False
21,Ai,13,True,Experimental,N2,Ai,3,False
22,N2,2,False,Experimental,N2,Ai,3,True
23,N2,2,False,Experimental,N2,Ai,3,False
24,N2,2,False,Experimental,N2,Ai,3,False
25,N2,2,False,Experimental,N2,Ai,3,False
26,N2,2,False,Experimental,N2,Ai,3,False
27,N2,2,False,Experimental,N2,Ai,3,False
28,Ai,13,True,Experimental,N2,Ai,3,False
29,N2,2,False,Experimental,N2,Ai,3,True
30,N2,2,False,Experimental,N2,Ai,3,False
31,Ai,13,True,Experimental,N2,Ai,3,False
32,N2,2,False,Experimental,N2,Ai,3,True
33,N2,2,False,Experimental,N2,Ai,3,False
34,N2,2,False,Experimental,N2,Ai,3,False
35,N2,2,False,Experimental,N2,Ai,3,False
36,Ai,13,True,Experimental,N2,Ai,3,False
37,N2,2,False,Experimental,N2,Ai,3,True
38,N2,2,False,Experimental,N2,Ai,3,False
39,N2,2,False,Experimental,N2,Ai,3,False
40,N2,2,False,Experimental,N2,Ai,3,False
41,N2,2,False,Experimental,N2,Ai,3,False
42,N2,2,False,Experimental,N2,Ai,3,False
43,Ai,13,True,Experimental,N2,Ai,3,False
44,N2,2,False,Experimental,N2,Ai,3,True
45,N2,2,False,Experimental,N2,Ai,3,False
46,N2,2,False,Experimental,N2,Ai,3,False
47,N2,2,False,Experimental,N2,Ai,3,False
48,N2,2,False,Experimental,N2,Ai,3,False
49,N2,2,False,Experimental,N2,Ai,3,False
50,N2,2,False,Experimental,N2,Ai,3,False
51,N2,2,False,Experimental,N2,Ai,3,False
52,N2,2,False,Experimental,N2,Ai,3,False
53,N2,2,False,Experimental,N2,Ai,3,False
54,N2,2,False,Experimental,N2,Ai,3,False
55,N2,2,False,Experimental,N2,Ai,3,False
56,N2,2,False,Experimental,N2,Ai,3,False
57,N2,2,False,Experimental,N2,Ai,3,False
58,N2,2,False,Experimental,N2,Ai,3,False
59,N2,2,False,Experimental,N2,Ai,3,False
60,N2,2,False,Experimental,N2,Ai,3,False
61,N2,2,False,Experimental,N2,Ai,3,False
62,N2,2,False,Experimental,N2,Ai,3,False
63,N2,2,False,Experimental,N2,Ai,3,False
64,N2,2,False,Experimental,N2,Ai,3,False
65,N2,2,False,Experimental,N2,Ai,3,False
66,N2,2,False,Experimental,N2,Ai,3,False
67,N2,2,False,Experimental,N2,Ai,3,False
68,N2,2,False,Experimental,N2,Ai,3,False
69,N2,2,False,Experimental,N2,Ai,3,False
70,N2,2,False,Experimental,N2,Ai,3,False
